,date,value,name_B07XL6SKD5
0,2020-05-22,1563.0,Sleep Sound Machines
1,2020-05-23,1695.0,Sleep Sound Machines
2,2020-05-24,1635.0,Sleep Sound Machines
3,2020-05-25,1643.0,Sleep Sound Machines
4,2020-05-26,1498.0,Sleep Sound Machines
5,2020-05-27,1590.0,Sleep Sound Machines
6,2020-05-28,1645.0,Sleep Sound Machines
7,2020-05-29,1745.0,Sleep Sound Machines
8,2020-05-30,1745.0,Sleep Sound Machines
9,2020-05-31,1856.0,Sleep Sound Machines
10,2020-06-01,1814.0,Sleep Sound Machines
11,2020-06-02,1860.0,Sleep Sound Machines
12,2020-06-03,1712.0,Sleep Sound Machines
13,2020-06-04,1721.0,Sleep Sound Machines
14,2020-06-05,1741.0,Sleep Sound Machines
15,2020-06-06,1741.0,Sleep Sound Machines
16,2020-06-07,1850.0,Sleep Sound Machines
17,2020-06-08,1680.0,Sleep Sound Machines
18,2020-06-09,1574.0,Sleep Sound Machines
19,2020-06-10,1688.0,Sleep Sound Machines
20,2020-06-11,1688.0,Sleep Sound Machines
21,2020-06-12,1897.0,Sleep Sound Machines
22,2020-06-13,2125.0,Sleep Sound Machines
23,2020-06-14,2229.0,Sleep Sound Machines
24,2020-06-15,2125.0,Sleep Sound Machines
25,2020-06-16,2021.0,Sleep Sound Machines
26,2020-06-17,2066.0,Sleep Sound Machines
27,2020-06-18,2094.0,Sleep Sound Machines
28,2020-06-19,2134.0,Sleep Sound Machines
29,2020-06-20,1867.0,Sleep Sound Machines
30,2020-06-21,1867.0,Sleep Sound Machines
31,2020-06-22,1953.0,Sleep Sound Machines
32,2020-06-23,2139.0,Sleep Sound Machines
33,2020-06-24,2139.0,Sleep Sound Machines
34,2020-06-25,2457.0,Sleep Sound Machines
35,2020-06-26,2390.0,Sleep Sound Machines
36,2020-06-27,2340.0,Sleep Sound Machines
37,2020-06-28,2340.0,Sleep Sound Machines
38,2020-06-29,2340.0,Sleep Sound Machines
39,2020-06-30,2378.0,Sleep Sound Machines
40,2020-07-01,2410.0,Sleep Sound Machines
41,2020-07-02,2337.0,Sleep Sound Machines
42,2020-07-03,2298.0,Sleep Sound Machines
43,2020-07-04,2211.0,Sleep Sound Machines
44,2020-07-05,2249.0,Sleep Sound Machines
45,2020-07-06,1450.0,Sleep Sound Machines
