,date,value,name_B0764M4SS1
0,2020-08-25,3169.0,Permanent Markers
1,2020-08-26,3169.0,Permanent Markers
2,2020-08-27,3114.0,Permanent Markers
3,2020-08-28,3114.0,Permanent Markers
4,2020-08-29,3114.0,Permanent Markers
5,2020-08-30,3157.0,Permanent Markers
6,2020-08-31,2717.0,Permanent Markers
7,2020-09-01,2650.0,Permanent Markers
8,2020-09-02,2650.0,Permanent Markers
9,2020-09-03,2650.0,Permanent Markers
10,2020-09-04,30638.0,Permanent Markers
11,2020-09-05,30638.0,Permanent Markers
12,2020-09-06,26007.0,Permanent Markers
13,2020-09-07,26007.0,Permanent Markers
14,2020-09-08,22987.0,Permanent Markers
15,2020-09-09,26045.0,Permanent Markers
16,2020-09-10,26045.0,Permanent Markers
17,2020-09-11,26045.0,Permanent Markers
18,2020-09-12,27424.0,Permanent Markers
19,2020-09-13,27424.0,Permanent Markers
20,2020-09-14,21247.0,Permanent Markers
21,2020-09-15,26017.0,Permanent Markers
22,2020-09-16,20677.0,Permanent Markers
23,2020-09-17,20677.0,Permanent Markers
24,2020-09-18,20677.0,Permanent Markers
25,2020-09-19,30439.0,Permanent Markers
26,2020-09-20,30439.0,Permanent Markers
27,2020-09-21,30439.0,Permanent Markers
28,2020-09-22,2349.0,Permanent Markers
29,2020-09-23,3388.0,Permanent Markers
30,2020-09-24,2602.0,Permanent Markers
31,2020-09-25,2602.0,Permanent Markers
32,2020-09-26,2602.0,Permanent Markers
33,2020-09-27,2654.0,Permanent Markers
34,2020-09-28,2654.0,Permanent Markers
35,2020-09-29,3111.0,Permanent Markers
36,2020-09-30,3111.0,Permanent Markers
37,2020-10-01,2253.0,Permanent Markers
38,2020-10-02,2253.0,Permanent Markers
39,2020-10-03,2253.0,Permanent Markers
40,2020-10-04,1898.0,Permanent Markers
41,2020-10-05,1735.0,Permanent Markers
42,2020-10-06,1735.0,Permanent Markers
43,2020-10-07,1735.0,Permanent Markers
44,2020-10-08,2426.0,Permanent Markers
45,2020-10-09,2426.0,Permanent Markers
46,2020-10-10,2407.0,Permanent Markers
47,2020-10-11,2407.0,Permanent Markers
48,2020-10-12,2407.0,Permanent Markers
49,2020-10-13,1917.0,Permanent Markers
50,2020-10-14,2332.0,Permanent Markers
51,2020-10-15,3127.0,Permanent Markers
52,2020-10-16,3035.0,Permanent Markers
53,2020-10-17,3035.0,Permanent Markers
54,2020-10-18,3035.0,Permanent Markers
55,2020-10-19,2066.0,Permanent Markers
56,2020-10-20,2066.0,Permanent Markers
