,date,value,name_B07YYY2485
0,2019-10-23,504877.0,Duvet Cover Sets
1,2019-10-24,406116.0,Duvet Cover Sets
2,2019-10-25,562456.0,Duvet Cover Sets
3,2019-10-26,320170.0,Duvet Cover Sets
4,2019-10-27,407052.0,Duvet Cover Sets
5,2019-10-28,145143.0,Duvet Cover Sets
6,2019-10-29,187572.0,Duvet Cover Sets
7,2019-10-30,158991.0,Duvet Cover Sets
8,2019-10-31,176618.0,Duvet Cover Sets
9,2019-11-01,103398.0,Duvet Cover Sets
10,2019-11-02,154856.0,Duvet Cover Sets
11,2019-11-03,57350.0,Duvet Cover Sets
12,2019-11-04,94223.0,Duvet Cover Sets
13,2019-11-05,105087.0,Duvet Cover Sets
14,2019-11-06,68528.0,Duvet Cover Sets
15,2019-11-07,60407.0,Duvet Cover Sets
16,2019-11-08,60407.0,Duvet Cover Sets
17,2019-11-09,42788.0,Duvet Cover Sets
18,2019-11-10,58155.0,Duvet Cover Sets
19,2019-11-11,56230.0,Duvet Cover Sets
20,2019-11-12,56230.0,Duvet Cover Sets
21,2019-11-13,80715.0,Duvet Cover Sets
22,2019-11-14,78467.0,Duvet Cover Sets
23,2019-11-15,78467.0,Duvet Cover Sets
24,2019-11-16,84104.0,Duvet Cover Sets
25,2019-11-17,84104.0,Duvet Cover Sets
26,2019-11-18,84104.0,Duvet Cover Sets
27,2019-11-19,184773.0,Duvet Cover Sets
28,2019-11-20,184773.0,Duvet Cover Sets
29,2019-11-21,184773.0,Duvet Cover Sets
30,2019-11-22,184773.0,Duvet Cover Sets
31,2019-11-23,184773.0,Duvet Cover Sets
32,2019-11-24,184773.0,Duvet Cover Sets
33,2019-11-25,85987.0,Duvet Cover Sets
34,2019-11-26,85987.0,Duvet Cover Sets
35,2019-11-27,85987.0,Duvet Cover Sets
36,2019-11-28,85987.0,Duvet Cover Sets
37,2019-11-29,85987.0,Duvet Cover Sets
38,2019-11-30,85987.0,Duvet Cover Sets
39,2019-12-01,85987.0,Duvet Cover Sets
40,2019-12-02,85987.0,Duvet Cover Sets
41,2019-12-03,156597.0,Duvet Cover Sets
42,2019-12-04,156597.0,Duvet Cover Sets
43,2019-12-05,156597.0,Duvet Cover Sets
44,2019-12-06,156597.0,Duvet Cover Sets
45,2019-12-07,156597.0,Duvet Cover Sets
46,2019-12-08,156597.0,Duvet Cover Sets
47,2019-12-09,70521.0,Duvet Cover Sets
48,2019-12-10,70521.0,Duvet Cover Sets
49,2019-12-11,70521.0,Duvet Cover Sets
50,2019-12-12,70521.0,Duvet Cover Sets
51,2019-12-13,81484.0,Duvet Cover Sets
52,2019-12-14,81484.0,Duvet Cover Sets
53,2019-12-15,81484.0,Duvet Cover Sets
54,2019-12-16,81484.0,Duvet Cover Sets
55,2019-12-17,81484.0,Duvet Cover Sets
56,2019-12-18,59198.0,Duvet Cover Sets
57,2019-12-19,59198.0,Duvet Cover Sets
58,2019-12-20,59198.0,Duvet Cover Sets
59,2019-12-21,36875.0,Duvet Cover Sets
60,2019-12-22,36875.0,Duvet Cover Sets
61,2019-12-23,57664.0,Duvet Cover Sets
